code	orig_authors	orig_title	match_title	doi	year	journal	source	score
A01	Sparks TC, Crossthwaite AJ, Nauen R, Banba S, Cordova D, et al	Insecticides, biologics and nematicides: Updates to IRAC's mode of action classification - a tool for resistance management	Insecticides, biologics and nematicides: Updates to IRAC’s mode of action classification - a tool for resistance management	10.1016/j.pestbp.2020.104587	2020	Pesticide Biochemistry and Physiology	Crossref DOI	1.0
A02	Sparks TC, Nauen R	IRAC: Mode of action classification and insecticide resistance management	IRAC: Mode of action classification and insecticide resistance management	10.1016/j.pestbp.2014.11.014	2015	Pesticide Biochemistry and Physiology	Crossref DOI	1.0
A03	Casida JE, Durkin KA	Neuroactive insecticides: targets, selectivity, resistance, and secondary effects	Neuroactive Insecticides: Targets, Selectivity, Resistance, and Secondary Effects	10.1146/annurev-ento-120811-153645	2013	Annual Review of Entomology	Crossref title	1.0
A04	Casida JE	Pest toxicology: the primary mechanisms of pesticide action	Pest Toxicology: The Primary Mechanisms of Pesticide Action	10.1021/tx8004949	2009	Chemical Research in Toxicology	Crossref title	1.0
A05	Bloomquist JR	Ion channels as targets for insecticides	Ion Channels as Targets for Insecticides	10.1146/annurev.ento.41.1.163	1996	Annual Review of Entomology	Crossref title	1.0
A06	Raymond-Delpech V, Matsuda K, Sattelle BM, Rauh JJ, Sattelle DB	Ion channels: molecular targets of neuroactive insecticides	Ion channels: molecular targets of neuroactive insecticides	10.1007/s10158-005-0004-9	2005	Invertebrate Neuroscience	Crossref title	1.0
A07	Narahashi T	Neuroreceptors and ion channels as the basis for drug action: past, present, and future	Neuroreceptors and Ion Channels as the Basis for Drug Action: Past, Present, and Future	10.1016/s0022-3565(24)39034-2	2000	The Journal of Pharmacology and Experimental Therapeutics	Crossref title	1.0
A08	Sattelle DB, Yamamoto D	Molecular targets of pyrethroid, nereistoxin and cyclodiene insecticides	Molecular Targets of Pyrethroid Insecticides	10.1016/s0065-2806(08)60025-9	1988	Advances in Insect Physiology	Crossref title	0.94
A09	Matsuda K, Buckingham SD, Kleier D, Rauh JJ, Grauso M, Sattelle DB	Neonicotinoids: insecticides acting on insect nicotinic acetylcholine receptors	Neonicotinoids: insecticides acting on insect nicotinic acetylcholine receptors	10.1016/s0165-6147(00)01820-4	2001	Trends in Pharmacological Sciences	Crossref title	1.0
A10	Ihara M, Matsuda K	Neonicotinoids: molecular mechanisms of action, insights into resistance and impact on pollinators	Neonicotinoids: molecular mechanisms of action, insights into resistance and impact on pollinators	10.1016/j.cois.2018.09.009	2018	Current Opinion in Insect Science	Crossref title	1.0
